accountId,balance,usdMr,mc,mcDate,accountName,hedging,usableMarginPerc,equity,usableMargin,dayPL,grossPL,date
4406950,11237.27,1561.075,N,,04406950,Y,89.16492,14407.59503,12846.52003,228.71503,3170.32503,2022-11-01 00:25:00.923185
4406950,11237.27,1561.075,N,,04406950,Y,89.61443,15031.1887,13470.1137,852.3087,3793.9187,2022-11-01 01:25:01.537607
4406950,11237.27,1561.075,N,,04406950,Y,90.4024,16265.25964,14704.18464,2086.37964,5027.98964,2022-11-01 02:25:00.724683
4406950,11237.27,1561.075,N,,04406950,Y,90.45133,16348.60756,14787.53256,2169.72756,5111.33756,2022-11-01 03:25:00.830295
4406950,11237.27,1561.075,N,,04406950,Y,90.42649,16306.194,14745.119,2127.314,5068.924,2022-11-01 04:25:01.170791
4406950,11237.27,1561.075,N,,04406950,Y,90.71101,16805.64247,15244.56747,2626.76247,5568.37247,2022-11-01 05:25:00.422034
4406950,11237.27,1561.075,N,,04406950,Y,91.34898,18044.97537,16483.90037,3866.09537,6807.70537,2022-11-01 06:25:00.948720
4406950,11237.27,1561.075,N,,04406950,Y,90.89359,17142.58894,15581.51394,2963.70894,5905.31894,2022-11-01 07:25:01.215400
4406950,11237.27,1561.075,N,,04406950,Y,91.06951,17480.27856,15919.20356,3301.39856,6243.00856,2022-11-01 08:25:00.298348
4406950,11237.27,1561.075,N,,04406950,Y,90.86653,17091.80978,15530.73478,2912.92978,5854.53978,2022-11-01 09:25:00.433650
4406950,11039.87,1561.075,N,,04406950,Y,91.22424,17788.48823,16227.41323,3609.60823,6748.61823,2022-11-01 10:25:00.847045
4406950,11039.87,1561.075,N,,04406950,Y,91.07559,17492.19152,15931.11652,3313.31152,6452.32152,2022-11-01 11:25:01.128839
4406950,11039.87,1561.075,N,,04406950,Y,91.39956,18151.10205,16590.02705,3972.22205,7111.23205,2022-11-01 12:25:00.443887
4406950,11039.87,1561.075,N,,04406950,Y,91.19671,17732.86785,16171.79285,3553.98785,6692.99785,2022-11-01 13:25:00.523861
4406950,11039.87,1561.075,N,,04406950,Y,90.58207,16575.55776,15014.48276,2396.67776,5535.68776,2022-11-01 14:25:00.787467
4406950,11039.87,1561.075,N,,04406950,Y,90.35644,16187.752,14626.677,2008.872,5147.882,2022-11-01 15:25:01.263702
4406950,11039.87,1561.075,N,,04406950,Y,90.36066,16194.83702,14633.76202,2015.95702,5154.96702,2022-11-01 16:25:00.363837
4406950,11039.87,1561.075,N,,04406950,Y,90.34273,16164.76836,14603.69336,1985.88836,5124.89836,2022-11-01 17:25:00.589680
4406950,11039.87,1561.075,N,,04406950,Y,90.35377,16183.26209,14622.18709,2004.38209,5143.39209,2022-11-01 18:25:00.749380
4406950,11039.87,1561.075,N,,04406950,Y,90.29934,16092.45826,14531.38326,1913.57826,5052.58826,2022-11-01 19:25:01.010431
4406950,11039.87,1561.075,N,,04406950,Y,90.31233,16114.03493,14552.95993,1935.15493,5074.16493,2022-11-01 20:25:00.192036
4406950,11039.87,1561.075,N,,04406950,Y,90.26265,16031.81832,14470.74332,1852.93832,4991.94832,2022-11-01 21:25:00.680141
4406950,10996.7,1561.075,N,,04406950,Y,90.23797,15991.28862,14430.21362,-48.15138,4994.58862,2022-11-01 22:25:00.785278
4406950,11030.1,1551.975,N,,04406950,Y,90.46749,16280.86629,14728.89129,241.42629,5250.76629,2022-11-01 23:25:01.266276
4406950,11030.1,1551.975,N,,04406950,Y,90.47398,16291.94784,14739.97284,252.50784,5261.84784,2022-11-02 00:25:00.453905
4406950,11030.1,1551.975,N,,04406950,Y,90.71489,16714.66986,15162.69486,675.22986,5684.56986,2022-11-02 01:25:00.868928
4406950,11030.1,1551.975,N,,04406950,Y,90.73921,16758.5584,15206.5834,719.1184,5728.4584,2022-11-02 02:25:01.277223
4406950,11030.1,1551.975,N,,04406950,Y,91.2864,17810.95374,16258.97874,1771.51374,6780.85374,2022-11-02 03:25:00.625896
4406950,11030.1,1551.975,N,,04406950,Y,91.0895,17417.38149,15865.40649,1377.94149,6387.28149,2022-11-02 04:25:00.826226
4406950,11030.1,1551.975,N,,04406950,Y,91.30339,17845.74725,16293.77225,1806.30725,6815.64725,2022-11-02 05:25:00.919230
4406950,11030.1,1551.975,N,,04406950,Y,91.20755,17651.22021,16099.24521,1611.78021,6621.12021,2022-11-02 06:25:01.051710
4406950,11030.1,1551.975,N,,04406950,Y,91.03606,17313.53567,15761.56067,1274.09567,6283.43567,2022-11-02 07:25:00.364036
4406950,11030.1,1551.975,N,,04406950,Y,91.26423,17765.74309,16213.76809,1726.30309,6735.64309,2022-11-02 08:25:00.615030
4406950,11030.1,1551.975,N,,04406950,Y,91.378,18000.17727,16448.20227,1960.73727,6970.07727,2022-11-02 09:25:00.917724
4406950,11030.1,1551.975,N,,04406950,Y,91.31764,17875.03866,16323.06366,1835.59866,6844.93866,2022-11-02 10:25:01.244001
4406950,11030.1,1551.975,N,,04406950,Y,91.35763,17957.75025,16405.77525,1918.31025,6927.65025,2022-11-02 11:25:01.071661
4406950,11343.14,1579.475,N,,04406950,Y,91.18309,17914.16499,16334.68999,1874.72499,6571.02499,2022-11-02 12:25:00.222548
4406950,11343.14,1579.475,N,,04406950,Y,91.3234,18203.83841,16624.36341,2164.39841,6860.69841,2022-11-02 13:25:00.553811
4406950,11343.14,1579.475,N,,04406950,Y,91.10731,17761.48911,16182.01411,1722.04911,6418.34911,2022-11-02 14:25:00.663446
4406950,11343.14,1579.475,N,,04406950,Y,91.15963,17866.62427,16287.14927,1827.18427,6523.48427,2022-11-02 15:25:00.926552
4406950,11343.14,1579.475,N,,04406950,Y,91.11193,17770.73142,16191.25642,1731.29142,6427.59142,2022-11-02 16:25:01.098018
4406950,11343.14,1579.475,N,,04406950,Y,91.09077,17728.51763,16149.04263,1689.07763,6385.37763,2022-11-02 17:25:00.232026
4406950,11343.14,1579.475,N,,04406950,Y,91.65461,18926.30808,17346.83308,2886.86808,7583.16808,2022-11-02 18:25:00.801208
4406950,11343.14,1579.475,N,,04406950,Y,90.56971,16748.94937,15169.47437,709.50937,5405.80937,2022-11-02 19:25:01.027428
4406950,11343.14,1579.475,N,,04406950,Y,90.46249,16560.66976,14981.19476,521.22976,5217.52976,2022-11-02 20:25:00.317551
4406950,11343.14,1579.475,N,,04406950,Y,90.44397,16528.5608,14949.0858,489.1208,5185.4208,2022-11-02 21:25:05.644642
4406950,11305.23,1579.475,N,,04406950,Y,90.43104,16506.22647,14926.75147,33.13647,5200.99647,2022-11-02 22:25:01.069277
4406950,11305.23,1579.475,N,,04406950,Y,90.01666,15821.1111,14241.6361,-651.9789,4515.8811,2022-11-02 23:25:00.178040
4406950,11305.23,1579.475,N,,04406950,Y,90.07712,15917.50907,14338.03407,-555.58093,4612.27907,2022-11-03 00:25:00.901544
4406950,11045.67,1586.3,N,,04406950,Y,90.0313,15912.80785,14326.50785,-560.28215,4867.13785,2022-11-03 01:25:01.180139
4406950,11045.67,1586.3,N,,04406950,Y,90.02557,15903.66595,14317.36595,-569.42405,4857.99595,2022-11-03 02:25:00.269540
4406950,11045.67,1586.3,N,,04406950,Y,89.86914,15658.09492,14071.79492,-814.99508,4612.42492,2022-11-03 03:25:00.326730
4406950,11090.75,1579.8,N,,04406950,Y,90.02746,15841.50266,14261.70266,-631.58734,4750.75266,2022-11-03 04:25:00.410481
4406950,11090.75,1579.8,N,,04406950,Y,90.04352,15867.05691,14287.25691,-606.03309,4776.30691,2022-11-03 05:25:00.573326
4406950,11090.75,1579.8,N,,04406950,Y,89.7326,15386.55893,13806.75893,-1086.53107,4295.80893,2022-11-03 06:25:00.749978
4406950,11090.75,1579.8,N,,04406950,Y,89.56003,15132.23352,13552.43352,-1340.85648,4041.48352,2022-11-03 07:25:00.909628
4406950,11090.75,1579.8,N,,04406950,Y,89.62416,15225.74916,13645.94916,-1247.34084,4134.99916,2022-11-03 08:25:14.019125
4406950,11090.75,1579.8,N,,04406950,Y,89.41226,14921.02708,13341.22708,-1552.06292,3830.27708,2022-11-03 09:25:00.396373
4406950,11090.75,1579.8,N,,04406950,Y,89.27424,14729.02266,13149.22266,-1744.06734,3638.27266,2022-11-03 10:25:00.513705
4406950,11090.75,1579.8,N,,04406950,Y,89.18274,14604.43665,13024.63665,-1868.65335,3513.68665,2022-11-03 11:25:00.616607
4406950,10844.69,1570.7,N,,04406950,Y,89.43855,14872.01141,13301.31141,-1601.07859,4027.32141,2022-11-03 12:25:01.149178
4406950,10844.69,1570.7,N,,04406950,Y,89.51313,14977.7839,13407.0839,-1495.3061,4133.0939,2022-11-03 13:25:00.275688
4406950,10844.69,1570.7,N,,04406950,Y,89.84643,15469.43255,13898.73255,-1003.65745,4624.74255,2022-11-03 14:25:01.885388
4406950,10844.69,1570.7,N,,04406950,Y,89.9073,15562.73043,13992.03043,-910.35957,4718.04043,2022-11-03 15:25:01.021612
4406950,10844.69,1570.7,N,,04406950,Y,89.81616,15423.45626,13852.75626,-1049.63374,4578.76626,2022-11-03 16:25:00.238409
4406950,10844.69,1570.7,N,,04406950,Y,89.88914,15534.78113,13964.08113,-938.30887,4690.09113,2022-11-03 17:25:00.936031
4406950,10844.69,1570.7,N,,04406950,Y,89.93737,15609.24416,14038.54416,-863.84584,4764.55416,2022-11-03 18:25:02.192234
4406950,10844.69,1570.7,N,,04406950,Y,89.84349,15464.95382,13894.25382,-1008.13618,4620.26382,2022-11-03 20:25:00.491630
4406950,10844.69,1570.7,N,,04406950,Y,89.8056,15407.47996,13836.77996,-1065.61004,4562.78996,2022-11-03 21:25:00.815610
4406950,10823.49,1570.7,N,,04406950,Y,89.85772,15486.65203,13915.95203,80.68203,4663.16203,2022-11-03 22:25:01.197442
4406950,10823.49,1570.7,N,,04406950,Y,89.75666,15333.87271,13763.17271,-72.09729,4510.38271,2022-11-03 23:25:01.072697
4406950,10823.49,1570.7,N,,04406950,Y,89.89119,15537.93289,13967.23289,131.96289,4714.44289,2022-11-04 01:25:02.840648
4406950,10550.59,1570.7,N,,04406950,Y,90.92962,17316.80869,15746.10869,1910.83869,6766.21869,2022-11-04 03:25:00.858552
4406950,10550.59,1570.7,N,,04406950,Y,91.27937,18011.31053,16440.61053,2605.34053,7460.72053,2022-11-04 05:25:00.786049
4406950,10550.59,1570.7,N,,04406950,Y,91.20456,17858.11584,16287.41584,2452.14584,7307.52584,2022-11-04 06:25:01.084545
4406950,10550.59,1570.7,N,,04406950,Y,90.80033,17073.43483,15502.73483,1667.46483,6522.84483,2022-11-04 07:25:00.155308
4406950,10550.59,1570.7,N,,04406950,Y,90.92118,17300.70323,15730.00323,1894.73323,6750.11323,2022-11-04 08:25:00.582707
4406950,10550.59,1570.7,N,,04406950,Y,90.87496,17213.07871,15642.37871,1807.10871,6662.48871,2022-11-04 09:25:00.839481
4406950,10550.59,1570.7,N,,04406950,Y,90.69742,16884.56945,15313.86945,1478.59945,6333.97945,2022-11-04 10:25:01.219459
4406950,10550.59,1570.7,N,,04406950,Y,90.67087,16836.5104,15265.8104,1430.5404,6285.9204,2022-11-04 11:25:00.497738
4406950,10550.59,1570.7,N,,04406950,Y,90.57455,16664.46012,15093.76012,1258.49012,6113.87012,2022-11-04 12:25:00.743416
4406950,10550.59,1570.7,N,,04406950,Y,90.43281,16417.5689,14846.8689,1011.5989,5866.9789,2022-11-04 14:25:00.539349
4406950,10117.63,1579.8,N,,04406950,Y,90.2925,16274.0108,14694.2108,868.0408,6156.3808,2022-11-04 16:25:00.662746
4406950,10117.63,1579.8,N,,04406950,Y,90.33218,16340.80239,14761.00239,934.83239,6223.17239,2022-11-04 17:25:01.132484
4406950,10117.63,1579.8,N,,04406950,Y,90.44325,16530.73178,14950.93178,1124.76178,6413.10178,2022-11-04 18:25:00.603142
4406950,10117.63,1579.8,N,,04406950,Y,90.46003,16559.80054,14980.00054,1153.83054,6442.17054,2022-11-04 19:25:04.246725
4406950,10117.63,1579.8,N,,04406950,Y,90.49122,16614.1209,15034.3209,1208.1509,6496.4909,2022-11-04 20:25:00.708127
4406950,9882.06,1592.3,N,,04406950,Y,90.16971,16197.90003,14605.60003,-360.53997,6315.84003,2022-11-06 19:25:04.955654
4406950,9882.06,1592.3,N,,04406950,Y,90.18715,16226.6886,14634.3886,-331.7514,6344.6286,2022-11-06 20:25:50.652620
4406950,9882.06,1592.3,N,,04406950,Y,90.20314,16253.17429,14660.87429,-305.26571,6371.11429,2022-11-06 21:25:08.395902
4406950,9882.06,1592.3,N,,04406950,Y,90.1876,16227.42097,14635.12097,-331.01903,6345.36097,2022-11-06 22:25:00.908112
4406950,9757.03,1632.2,N,,04406950,Y,89.78817,15983.41533,14351.21533,-208.52467,6226.38533,2022-11-06 23:25:00.975734
4406950,9757.03,1632.2,N,,04406950,Y,89.6844,15822.64012,14190.44012,-369.29988,6065.61012,2022-11-07 00:25:01.372976
4406950,9757.03,1632.2,N,,04406950,Y,88.8122,14589.10025,12956.90025,-1602.83975,4832.07025,2022-11-07 01:25:00.492770
4406950,9757.03,1632.2,N,,04406950,Y,89.37687,15364.58583,13732.38583,-827.35417,5607.55583,2022-11-07 02:25:00.578882
4406950,9757.03,1632.2,N,,04406950,Y,89.99381,16311.9091,14679.7091,119.9691,6554.8791,2022-11-07 03:25:01.068141
4406950,9757.03,1632.2,N,,04406950,Y,90.06464,16428.19011,14795.99011,236.25011,6671.16011,2022-11-07 04:25:00.154916
4406950,9757.03,1632.2,N,,04406950,Y,90.0908,16471.56183,14839.36183,279.62183,6714.53183,2022-11-07 05:25:00.383501
4406950,9757.03,1632.2,N,,04406950,Y,89.98551,16298.37828,14666.17828,106.43828,6541.34828,2022-11-07 06:25:00.472221
4406950,9757.03,1632.2,N,,04406950,Y,90.02845,16368.5696,14736.3696,176.6296,6611.5396,2022-11-07 07:25:00.829720
4406950,9047.83,1637.225,N,,04406950,Y,90.13774,16600.90498,14963.67998,408.96498,7553.07498,2022-11-07 09:25:01.070207
4406950,9047.83,1637.225,N,,04406950,Y,90.18953,16688.55041,15051.32541,496.61041,7640.72041,2022-11-07 10:25:00.451677
4406950,9047.83,1637.225,N,,04406950,Y,90.13949,16603.85119,14966.62619,411.91119,7556.02119,2022-11-07 11:25:00.846110
4406950,8212.96,1642.1,N,,04406950,Y,90.1123,16607.50302,14965.40302,415.56302,8394.54302,2022-11-07 13:25:01.070954
4406950,8212.96,1642.1,N,,04406950,Y,90.22116,16792.38067,15150.28067,600.44067,8579.42067,2022-11-07 14:25:00.144345
4406950,8212.96,1642.1,N,,04406950,Y,89.79466,16090.59654,14448.49654,-101.34346,7877.63654,2022-11-07 15:25:00.328387
4406950,8212.96,1642.1,N,,04406950,Y,89.96745,16367.71848,14725.61848,175.77848,8154.75848,2022-11-07 16:25:00.691349
4406950,8212.96,1642.1,N,,04406950,Y,89.70949,15957.41604,14315.31604,-234.52396,7744.45604,2022-11-07 17:25:00.834011
4406950,8212.96,1642.1,N,,04406950,Y,89.68421,15918.31462,14276.21462,-273.62538,7705.35462,2022-11-07 18:25:00.917863
4406950,8212.96,1642.1,N,,04406950,Y,89.79658,16093.63021,14451.53021,-98.30979,7880.67021,2022-11-07 19:25:01.164223
4406950,8212.96,1642.1,N,,04406950,Y,89.88466,16233.75272,14591.65272,41.81272,8020.79272,2022-11-07 20:25:00.469452
4406950,8212.96,1642.1,N,,04406950,Y,89.60862,15802.51392,14160.41392,-389.42608,7589.55392,2022-11-07 21:25:01.136686
4406950,8212.96,1642.1,N,,04406950,Y,89.6092,15803.40685,14161.30685,-388.53315,7590.44685,2022-11-07 22:25:06.943290
4406950,8179.81,1642.1,N,,04406950,Y,89.52582,15677.602,14035.502,-104.388,7497.792,2022-11-07 23:25:02.538824
4406950,8179.81,1642.1,N,,04406950,Y,89.74288,16009.37261,14367.27261,227.38261,7829.56261,2022-11-08 00:25:00.715871
4406950,8179.81,1642.1,N,,04406950,Y,89.83819,16159.51621,14517.41621,377.52621,7979.70621,2022-11-08 01:25:00.837400
4406950,8179.81,1642.1,N,,04406950,Y,89.69118,15929.07228,14286.97228,147.08228,7749.26228,2022-11-08 02:25:01.062790
4406950,8179.81,1642.1,N,,04406950,Y,89.7051,15950.61072,14308.51072,168.62072,7770.80072,2022-11-08 03:25:00.174940
4406950,8179.81,1642.1,N,,04406950,Y,89.81795,16127.40262,14485.30262,345.41262,7947.59262,2022-11-08 04:25:00.417094
4406950,8179.81,1642.1,N,,04406950,Y,89.54361,15704.26686,14062.16686,-77.72314,7524.45686,2022-11-08 05:25:00.657168
4406950,8179.81,1642.1,N,,04406950,Y,89.54049,15699.59177,14057.49177,-82.39823,7519.78177,2022-11-08 06:25:01.006725
4406950,8179.81,1642.1,N,,04406950,Y,89.55638,15723.4826,14081.3826,-58.5074,7543.6726,2022-11-08 07:25:00.686065
4406950,8179.81,1642.1,N,,04406950,Y,89.53355,15689.17511,14047.07511,-92.81489,7509.36511,2022-11-08 08:25:01.500558
4406950,8179.81,1642.1,N,,04406950,Y,89.79785,16095.62023,14453.52023,313.63023,7915.81023,2022-11-08 09:25:00.686115
4406950,8179.81,1642.1,N,,04406950,Y,89.82565,16139.61341,14497.51341,357.62341,7959.80341,2022-11-08 10:25:01.392976
4406950,7830.25,1631.1,N,,04406950,Y,90.11098,16494.04664,14862.94664,712.05664,8663.79664,2022-11-08 11:25:00.875241
4406950,7830.25,1631.1,N,,04406950,Y,89.92206,16184.85319,14553.75319,402.86319,8354.60319,2022-11-08 12:25:01.014644
4406950,7830.25,1631.1,N,,04406950,Y,90.22532,16686.99238,15055.89238,905.00238,8856.74238,2022-11-08 13:25:00.192006
4406950,7830.25,1631.1,N,,04406950,Y,90.25358,16735.3795,15104.2795,953.3895,8905.1295,2022-11-08 14:25:00.609663
4406950,7830.25,1631.1,N,,04406950,Y,90.8229,17773.59019,16142.49019,1991.60019,9943.34019,2022-11-08 15:25:01.261489
4406950,7830.25,1631.1,N,,04406950,Y,91.11816,18364.42902,16733.32902,2582.43902,10534.17902,2022-11-08 17:25:00.503238
4406950,7830.25,1631.1,N,,04406950,Y,90.91053,17944.95055,16313.85055,2162.96055,10114.70055,2022-11-08 18:25:00.845217
4406950,7830.25,1631.1,N,,04406950,Y,90.50896,17185.67857,15554.57857,1403.68857,9355.42857,2022-11-08 19:25:01.379557
4406950,7830.25,1631.1,N,,04406950,Y,90.94997,18023.15019,16392.05019,2241.16019,10192.90019,2022-11-08 20:25:00.630799
4406950,7830.25,1631.1,N,,04406950,Y,90.89084,17906.14821,16275.04821,2124.15821,10075.89821,2022-11-08 21:25:01.237130
4406950,7830.25,1631.1,N,,04406950,Y,90.8145,17757.34183,16126.24183,-0.42817,9927.09183,2022-11-08 22:25:00.492396
4406950,7793.15,1631.1,N,,04406950,Y,90.87788,17880.71154,16249.61154,122.94154,10087.56154,2022-11-08 23:25:01.216592
4406950,7793.15,1631.1,N,,04406950,Y,90.87628,17877.57286,16246.47286,119.80286,10084.42286,2022-11-09 00:25:00.519301
4406950,7793.15,1631.1,N,,04406950,Y,90.72792,17591.52169,15960.42169,-166.24831,9798.37169,2022-11-09 01:25:00.857703
4406950,7793.15,1631.1,N,,04406950,Y,90.74477,17623.54374,15992.44374,-134.22626,9830.39374,2022-11-09 02:25:01.290657
4406950,7793.15,1631.1,N,,04406950,Y,90.59079,17335.14993,15704.04993,-422.62007,9541.99993,2022-11-09 03:25:00.934240
4406950,7793.15,1631.1,N,,04406950,Y,90.34283,16890.03604,15258.93604,-867.73396,9096.88604,2022-11-09 04:25:01.070430
4406950,7793.15,1631.1,N,,04406950,Y,90.21713,16673.01526,15041.91526,-1084.75474,8879.86526,2022-11-09 05:25:01.159974
4406950,7793.15,1631.1,N,,04406950,Y,90.1888,16624.86934,14993.76934,-1132.90066,8831.71934,2022-11-09 06:25:00.488477
4406950,7793.15,1631.1,N,,04406950,Y,90.13101,16527.52511,14896.42511,-1230.24489,8734.37511,2022-11-09 07:25:01.071100
4406950,7793.15,1631.1,N,,04406950,Y,90.56486,17287.50189,15656.40189,-470.26811,9494.35189,2022-11-09 08:25:00.373262
4406950,7793.15,1631.1,N,,04406950,Y,90.31758,16846.00061,15214.90061,-911.76939,9052.85061,2022-11-09 09:25:03.265979
4406950,7793.15,1631.1,N,,04406950,Y,89.88013,16117.79665,14486.69665,-1639.97335,8324.64665,2022-11-09 10:25:00.578960
4406950,7793.15,1631.1,N,,04406950,Y,90.11313,16497.64094,14866.54094,-1260.12906,8704.49094,2022-11-09 11:25:00.927576
4406950,7793.15,1631.1,N,,04406950,Y,89.94204,16216.99836,14585.89836,-1540.77164,8423.84836,2022-11-09 12:25:01.494251
4406950,7793.15,1631.1,N,,04406950,Y,89.69696,15831.25656,14200.15656,-1926.51344,8038.10656,2022-11-09 13:25:00.984059
4406950,7793.15,1631.1,N,,04406950,Y,89.99696,16306.04369,14674.94369,-1451.72631,8512.89369,2022-11-09 14:25:01.380842
4406950,7793.15,1631.1,N,,04406950,Y,90.405,16999.47969,15368.37969,-758.29031,9206.32969,2022-11-09 15:25:00.977216
4406950,7793.15,1631.1,N,,04406950,Y,90.09383,16465.49797,14834.39797,-1292.27203,8672.34797,2022-11-09 16:25:01.555936
4406950,7793.15,1631.1,N,,04406950,Y,89.67649,15799.85769,14168.75769,-1957.91231,8006.70769,2022-11-09 18:25:01.607849
4406950,7793.15,1631.1,N,,04406950,Y,89.37339,15349.20275,13718.10275,-2408.56725,7556.05275,2022-11-09 19:25:01.329074
4406950,7793.15,1631.1,N,,04406950,Y,89.22877,15143.11055,13512.01055,-2614.65945,7349.96055,2022-11-09 20:25:00.642038
4406950,7793.15,1631.1,N,,04406950,Y,89.11366,14983.00208,13351.90208,-2774.76792,7189.85208,2022-11-09 21:25:00.911030
4406950,7793.15,1631.1,N,,04406950,Y,89.08404,14942.34054,13311.24054,-2815.42946,7149.19054,2022-11-09 22:25:01.140964
4406950,7728.88,1631.1,N,,04406950,Y,89.12283,14995.62724,13364.52724,14.24724,7266.74724,2022-11-09 23:25:00.918550
4406950,7728.88,1631.1,N,,04406950,Y,89.23492,15151.76506,13520.66506,170.38506,7422.88506,2022-11-10 00:25:01.186924
4406950,7728.88,1631.1,N,,04406950,Y,89.32766,15283.43792,13652.33792,302.05792,7554.55792,2022-11-10 01:25:00.755882
4406950,7728.88,1631.1,N,,04406950,Y,88.68877,14420.18191,12789.08191,-561.19809,6691.30191,2022-11-10 02:25:00.946482
4406950,7728.88,1631.1,N,,04406950,Y,88.96685,14783.63488,13152.53488,-197.74512,7054.75488,2022-11-10 03:25:01.103146
4406950,7728.88,1631.1,N,,04406950,Y,88.91369,14712.74254,13081.64254,-268.63746,6983.86254,2022-11-10 04:25:00.482790
4406950,7728.88,1631.1,N,,04406950,Y,88.94185,14750.20932,13119.10932,-231.17068,7021.32932,2022-11-10 05:25:00.744338
4406950,7728.88,1631.1,N,,04406950,Y,88.90961,14707.33083,13076.23083,-274.04917,6978.45083,2022-11-10 06:25:00.918573
4406950,7555.38,1619.375,N,,04406950,Y,88.89155,14577.86142,12958.48642,-403.51858,7022.48142,2022-11-10 07:25:01.332860
4406950,7555.38,1619.375,N,,04406950,Y,89.01962,14747.89281,13128.51781,-233.48719,7192.51281,2022-11-10 08:25:00.511346
4406950,7555.38,1619.375,N,,04406950,Y,89.03024,14762.17032,13142.79532,-219.20968,7206.79032,2022-11-10 09:25:00.731202
4406950,7555.38,1619.375,N,,04406950,Y,88.57461,14173.47676,12554.10176,-807.90324,6618.09676,2022-11-10 10:25:00.978539
4406950,7628.47,1605.725,N,,04406950,Y,89.06615,14685.82041,13080.09541,-295.55959,7057.35041,2022-11-10 11:25:01.116466
