accountId,balance,usdMr,mc,mcDate,accountName,hedging,usableMarginPerc,equity,usableMargin,dayPL,grossPL,date
4406950,7628.47,1605.725,N,,04406950,Y,89.11717,14754.6635,13148.9385,-226.7165,7126.1935,2022-11-10 12:25:00.582638
4406950,7628.47,1605.725,N,,04406950,Y,89.31302,15025.05544,13419.33044,43.67544,7396.58544,2022-11-10 13:25:00.902903
4406950,7628.47,1605.725,N,,04406950,Y,91.02007,17881.25476,16275.52976,2899.87476,10252.78476,2022-11-10 14:25:01.373074
4406950,7628.47,1605.725,N,,04406950,Y,91.42758,18731.28451,17125.55951,3749.90451,11102.81451,2022-11-10 15:25:00.608793
4406950,6645.9,1628.15,N,,04406950,Y,91.30512,18725.39503,17097.24503,3744.01503,12079.49503,2022-11-10 16:25:00.951312
4406950,5961.86,1649.925,N,,04406950,Y,91.12495,18590.59171,16940.66671,3609.21171,12628.73171,2022-11-10 18:25:00.910998
4406950,5961.86,1649.925,N,,04406950,Y,91.29023,18943.37478,17293.44978,3961.99478,12981.51478,2022-11-10 19:25:01.190841
4406950,5961.86,1649.925,N,,04406950,Y,91.48604,19379.05464,17729.12964,4397.67464,13417.19464,2022-11-10 20:25:00.575690
4406950,5961.86,1649.925,N,,04406950,Y,91.91863,20416.40285,18766.47785,5435.02285,14454.54285,2022-11-10 21:25:00.927676
4406950,5961.86,1649.925,N,,04406950,Y,91.81023,20146.1713,18496.2463,5164.7913,14184.3113,2022-11-10 22:25:03.365397
4406950,5933.52,1649.925,N,,04406950,Y,91.7617,20027.49512,18377.57012,-177.55488,14093.97512,2022-11-10 23:25:00.833853
4406950,5933.52,1649.925,N,,04406950,Y,91.79122,20099.52018,18449.59518,-105.52982,14166.00018,2022-11-11 00:25:01.477890
4406950,5933.52,1649.925,N,,04406950,Y,92.10001,20885.16087,19235.23587,680.11087,14951.64087,2022-11-11 01:25:01.263700
4406950,5933.52,1649.925,N,,04406950,Y,91.68867,19851.50591,18201.58091,-353.54409,13917.98591,2022-11-11 02:25:00.458884
4406950,5933.52,1649.925,N,,04406950,Y,91.93583,20459.95777,18810.03277,254.90777,14526.43777,2022-11-11 03:25:00.763425
4406950,5261.94,1675.925,N,,04406950,Y,91.77442,20374.55548,18698.63048,169.50548,15112.61548,2022-11-11 04:25:01.030764
4406950,4053.89,1694.825,N,,04406950,Y,92.00757,21205.3845,19510.5595,1000.3345,17151.4945,2022-11-11 05:25:00.187685
4406950,4053.89,1694.825,N,,04406950,Y,92.30563,22026.81706,20331.99206,1821.76706,17972.92706,2022-11-11 06:25:00.362835
4406950,4053.89,1694.825,N,,04406950,Y,92.60109,22906.41686,21211.59186,2701.36686,18852.52686,2022-11-11 07:25:00.487285
4406950,4053.89,1694.825,N,,04406950,Y,92.53838,22713.90474,21019.07974,2508.85474,18660.01474,2022-11-11 08:25:01.356292
4406950,4053.89,1694.825,N,,04406950,Y,92.75168,23382.30649,21687.48149,3177.25649,19328.41649,2022-11-11 09:25:00.754140
4406950,3074.92,1734.725,N,,04406950,Y,92.61949,23504.13512,21769.41012,3299.08512,20429.21512,2022-11-11 10:25:01.094716
4406950,3074.92,1734.725,N,,04406950,Y,92.632,23544.03181,21809.30681,3338.98181,20469.11181,2022-11-11 11:25:00.497606
4406950,3074.92,1734.725,N,,04406950,Y,92.48912,23096.15906,21361.43406,2891.10906,20021.23906,2022-11-11 12:25:01.708687
4406950,3074.92,1734.725,N,,04406950,Y,92.78399,24039.93847,22305.21347,3834.88847,20965.01847,2022-11-11 13:25:01.122318
4406950,3074.92,1734.725,N,,04406950,Y,92.45958,23005.68721,21270.96221,2800.63721,19930.76721,2022-11-11 14:25:00.432561
4406950,3074.92,1734.725,N,,04406950,Y,92.90032,24433.86283,22699.13783,4228.81283,21358.94283,2022-11-11 15:25:00.653106
4406950,3074.92,1734.725,N,,04406950,Y,92.89547,24417.16446,22682.43946,4212.11446,21342.24446,2022-11-11 16:25:00.947139
4406950,3074.92,1734.725,N,,04406950,Y,93.06085,24999.109,23264.384,4794.059,21924.189,2022-11-11 17:25:01.346363
4406950,3074.92,1734.725,N,,04406950,Y,93.32713,25996.69907,24261.97407,5791.64907,22921.77907,2022-11-11 18:25:00.603790
4406950,3074.92,1734.725,N,,04406950,Y,93.435,26423.85686,24689.13186,6218.80686,23348.93686,2022-11-11 19:25:00.733397
4406950,3074.92,1734.725,N,,04406950,Y,93.3634,26138.75017,24404.02517,5933.70017,23063.83017,2022-11-11 20:25:01.120274
4406950,2971.32,1734.725,N,,04406950,Y,93.41318,26336.31206,24601.58706,167.07206,23364.99206,2022-11-13 20:26:00.612399
4406950,2971.32,1734.725,N,,04406950,Y,93.31937,25966.48078,24231.75578,-202.75922,22995.16078,2022-11-13 21:25:52.392045
4406950,2971.32,1734.725,N,,04406950,Y,93.10197,25148.11217,23413.38717,-541.48783,22176.79217,2022-11-13 22:25:19.839157
4406950,2971.32,1734.725,N,,04406950,Y,93.18046,25437.54995,23702.82495,-252.05005,22466.22995,2022-11-13 23:25:01.028021
4406950,2971.32,1734.725,N,,04406950,Y,93.19017,25473.84428,23739.11928,-215.75572,22502.52428,2022-11-14 00:25:00.171682
4406950,2971.32,1734.725,N,,04406950,Y,93.46841,26558.99117,24824.26617,869.39117,23587.67117,2022-11-14 01:25:00.373731
4406950,2971.32,1734.725,N,,04406950,Y,93.12705,25239.89648,23505.17148,-449.70352,22268.57648,2022-11-14 02:25:00.563309
4406950,2971.32,1734.725,N,,04406950,Y,93.33644,26032.99245,24298.26745,343.39245,23061.67245,2022-11-14 03:25:00.651226
4406950,2971.32,1734.725,N,,04406950,Y,93.13869,25282.69883,23547.97383,-406.90117,22311.37883,2022-11-14 04:25:00.858825
4406950,2971.32,1734.725,N,,04406950,Y,93.01651,24840.35717,23105.63217,-849.24283,21869.03717,2022-11-14 05:25:01.181043
4406950,2971.32,1734.725,N,,04406950,Y,92.90152,24437.98003,22703.25503,-1251.61997,21466.66003,2022-11-14 06:25:00.657552
4406950,3473.2,1768.225,N,,04406950,Y,92.86016,24765.62592,22997.40092,-923.97408,21292.42592,2022-11-14 07:25:00.814286
4406950,3473.2,1768.225,N,,04406950,Y,92.98588,25209.50987,23441.28487,-480.09013,21736.30987,2022-11-14 08:25:01.176365
4406950,3473.2,1768.225,N,,04406950,Y,92.70128,24226.50294,22458.27794,-1463.09706,20753.30294,2022-11-14 09:25:00.453696
4406950,3473.2,1768.225,N,,04406950,Y,92.64789,24050.58784,22282.36284,-1639.01216,20577.38784,2022-11-14 10:25:00.881745
4406950,3473.2,1768.225,N,,04406950,Y,92.52154,23644.23494,21876.00994,-2045.36506,20171.03494,2022-11-14 11:25:01.315778
4406950,3474.54,1766.55,N,,04406950,Y,93.02199,25315.96725,23549.41725,-373.63275,21841.42725,2022-11-14 13:25:01.132411
4406950,3474.54,1766.55,N,,04406950,Y,92.93299,24997.14628,23230.59628,-692.45372,21522.60628,2022-11-14 14:25:00.571255
4406950,3474.54,1766.55,N,,04406950,Y,93.20887,26012.59245,24246.04245,322.99245,22538.05245,2022-11-14 15:25:01.043071
4406950,3474.54,1766.55,N,,04406950,Y,92.84591,24692.86679,22926.31679,-996.73321,21218.32679,2022-11-14 16:25:00.215638
4406950,3474.54,1766.55,N,,04406950,Y,92.89985,24880.47469,23113.92469,-809.12531,21405.93469,2022-11-14 17:25:00.703104
4406950,3474.54,1766.55,N,,04406950,Y,93.17362,25878.28961,24111.73961,188.68961,22403.74961,2022-11-14 18:25:01.226612
4406950,3474.54,1766.55,N,,04406950,Y,93.18905,25936.9026,24170.3526,247.3026,22462.3626,2022-11-14 19:25:00.404007
4406950,3474.54,1766.55,N,,04406950,Y,93.08327,25540.24255,23773.69255,-149.35745,22065.70255,2022-11-14 20:25:00.814767
4406950,3474.54,1766.55,N,,04406950,Y,92.71138,24237.11033,22470.56033,-1452.48967,20762.57033,2022-11-14 21:25:01.249628
4406950,3474.54,1766.55,N,,04406950,Y,92.69499,24182.72876,22416.17876,8.57876,20708.18876,2022-11-14 22:25:01.200742
4406950,3495.11,1766.55,N,,04406950,Y,92.71273,24241.57535,22475.02535,67.42535,20746.46535,2022-11-14 23:25:00.454021
4406950,3495.11,1766.55,N,,04406950,Y,92.68431,24147.42348,22380.87348,-26.72652,20652.31348,2022-11-15 00:25:00.969075
4406950,3495.11,1766.55,N,,04406950,Y,92.62593,23956.23938,22189.68938,-217.91062,20461.12938,2022-11-15 01:25:01.518100
4406950,3495.11,1766.55,N,,04406950,Y,92.94579,25042.50376,23275.95376,868.35376,21547.39376,2022-11-15 02:25:00.741756
4406950,3495.11,1766.55,N,,04406950,Y,92.99613,25222.47179,23455.92179,1048.32179,21727.36179,2022-11-15 03:25:01.509581
4406950,3495.11,1766.55,N,,04406950,Y,93.0398,25380.73756,23614.18756,1206.58756,21885.62756,2022-11-15 04:25:01.015420
4406950,3495.11,1766.55,N,,04406950,Y,93.19069,25943.1408,24176.5908,1768.9908,22448.0308,2022-11-15 05:25:00.583199
4406950,3495.11,1766.55,N,,04406950,Y,93.1229,25687.43887,23920.88887,1513.28887,22192.32887,2022-11-15 06:25:01.074632
4406950,3495.11,1766.55,N,,04406950,Y,93.70547,28064.85187,26298.30187,3890.70187,24569.74187,2022-11-15 07:25:00.635812
4406950,3495.11,1766.55,N,,04406950,Y,93.63256,27743.48943,25976.93943,3569.33943,24248.37943,2022-11-15 08:25:07.707963
4406950,3495.11,1766.55,N,,04406950,Y,93.4951,27157.21795,25390.66795,2983.06795,23662.10795,2022-11-15 09:25:01.221421
4406950,3495.11,1766.55,N,,04406950,Y,93.61872,27683.30058,25916.75058,3509.15058,24188.19058,2022-11-15 10:25:00.702855
4406950,3495.11,1766.55,N,,04406950,Y,93.62348,27703.99381,25937.44381,3529.84381,24208.88381,2022-11-15 11:25:00.843743
4406950,3495.11,1766.55,N,,04406950,Y,93.7206,28132.45888,26365.90888,3958.30888,24637.34888,2022-11-15 12:25:01.172912
4406950,3495.11,1766.55,N,,04406950,Y,93.74948,28262.44455,26495.89455,4088.29455,24767.33455,2022-11-15 13:25:01.082067
4406950,3495.11,1766.55,N,,04406950,Y,94.04915,29685.69771,27919.14771,5511.54771,26190.58771,2022-11-15 14:25:00.695503
4406950,3495.11,1766.55,N,,04406950,Y,93.89355,28929.26573,27162.71573,4755.11573,25434.15573,2022-11-15 15:25:01.634368
4406950,3495.11,1766.55,N,,04406950,Y,93.95526,29224.5647,27458.0147,5050.4147,25729.4547,2022-11-15 16:25:00.901262
4406950,3495.11,1766.55,N,,04406950,Y,94.01393,29511.01823,27744.46823,5336.86823,26015.90823,2022-11-15 17:25:01.497538
4406950,3495.11,1766.55,N,,04406950,Y,93.67861,27945.58035,26179.03035,3771.43035,24450.47035,2022-11-15 18:25:03.961256
4406950,3495.11,1766.55,N,,04406950,Y,93.54713,27376.17042,25609.62042,3202.02042,23881.06042,2022-11-15 19:25:01.845080
4406950,3495.11,1766.55,N,,04406950,Y,93.6578,27853.88145,26087.33145,3679.73145,24358.77145,2022-11-15 20:25:01.595670
4406950,3495.11,1766.55,N,,04406950,Y,93.4966,27163.49815,25396.94815,2989.34815,23668.38815,2022-11-15 21:25:00.962611
4406950,3495.11,1766.55,N,,04406950,Y,93.45104,26974.50226,25207.95226,2800.35226,23479.39226,2022-11-15 22:25:03.822951
4406950,3454.49,1766.55,N,,04406950,Y,93.4528,26981.76299,25215.21299,42.38299,23527.27299,2022-11-15 23:25:01.409395
4406950,3454.49,1766.55,N,,04406950,Y,93.30654,26392.18999,24625.63999,-547.19001,22937.69999,2022-11-16 00:25:00.550221
4406950,3454.49,1766.55,N,,04406950,Y,93.18199,25910.04527,24143.49527,-1029.33473,22455.55527,2022-11-16 01:25:00.708455
4406950,3454.49,1766.55,N,,04406950,Y,93.47301,27065.29471,25298.74471,125.91471,23610.80471,2022-11-16 02:25:01.135114
4406950,3454.49,1766.55,N,,04406950,Y,93.24131,26137.46701,24370.91701,-801.91299,22682.97701,2022-11-16 03:25:00.224919
4406950,3454.49,1766.55,N,,04406950,Y,93.16515,25846.20129,24079.65129,-1093.17871,22391.71129,2022-11-16 04:25:00.497392
4406950,3454.49,1766.55,N,,04406950,Y,93.3945,26743.62152,24977.07152,-195.75848,23289.13152,2022-11-16 05:25:00.728163
4406950,3454.49,1766.55,N,,04406950,Y,93.38325,26698.13919,24931.58919,-241.24081,23243.64919,2022-11-16 06:25:01.148747
4406950,3454.49,1766.55,N,,04406950,Y,93.67388,27924.70089,26158.15089,985.32089,24470.21089,2022-11-16 07:25:00.462533
4406950,3454.49,1766.55,N,,04406950,Y,93.78491,28423.56878,26657.01878,1484.18878,24969.07878,2022-11-16 08:25:00.635886
4406950,3454.49,1766.55,N,,04406950,Y,93.76834,28347.96539,26581.41539,1408.58539,24893.47539,2022-11-16 09:25:00.788765
4406950,3454.49,1766.55,N,,04406950,Y,93.89776,28949.20752,27182.65752,2009.82752,25494.71752,2022-11-16 10:25:01.139203
4406950,3454.49,1766.55,N,,04406950,Y,93.65232,27829.85725,26063.30725,890.47725,24375.36725,2022-11-16 11:25:00.220059
4406950,3454.49,1766.55,N,,04406950,Y,93.59538,27582.41347,25815.86347,643.03347,24127.92347,2022-11-16 12:25:00.351267
4406950,3454.49,1766.55,N,,04406950,Y,93.50086,27181.30806,25414.75806,241.92806,23726.81806,2022-11-16 14:25:00.992438
4406950,3454.49,1766.55,N,,04406950,Y,93.21973,26054.27731,24287.72731,-885.10269,22599.78731,2022-11-16 15:25:01.332513
4406950,3454.49,1766.55,N,,04406950,Y,93.30747,26395.849,24629.299,-543.531,22941.359,2022-11-16 16:25:00.554437
4406950,3444.34,1837.05,N,,04406950,Y,92.88022,25802.0466,23964.9966,-1137.3334,22357.7066,2022-11-16 17:25:00.831865
4406950,3444.34,1837.05,N,,04406950,Y,92.9804,26170.29938,24333.24938,-769.08062,22725.95938,2022-11-16 18:25:01.187508
4406950,3444.34,1837.05,N,,04406950,Y,92.90404,25888.66173,24051.61173,-1050.71827,22444.32173,2022-11-16 19:25:00.296578
4406950,3444.34,1837.05,N,,04406950,Y,92.94109,26024.57313,24187.52313,-914.80687,22580.23313,2022-11-16 20:25:00.459878
4406950,3444.34,1837.05,N,,04406950,Y,92.94224,26028.78652,24191.73652,-910.59348,22584.44652,2022-11-16 21:25:00.574492
4406950,3444.34,1837.05,N,,04406950,Y,92.91688,25935.62106,24098.57106,-1003.75894,22491.28106,2022-11-16 22:25:04.519137
4406950,3414.24,1837.05,N,,04406950,Y,93.00382,26257.88563,24420.83563,333.97563,22843.64563,2022-11-16 23:25:00.984927
4406950,3414.24,1837.05,N,,04406950,Y,92.99829,26237.16611,24400.11611,313.25611,22822.92611,2022-11-17 00:25:01.642326
4406950,3414.24,1837.05,N,,04406950,Y,92.99236,26214.9777,24377.9277,291.0677,22800.7377,2022-11-17 01:25:00.898995
4406950,3414.24,1837.05,N,,04406950,Y,92.59757,24816.85048,22979.80048,-1107.05952,21402.61048,2022-11-17 02:25:01.209281
4406950,3414.24,1837.05,N,,04406950,Y,92.57908,24755.00742,22917.95742,-1168.90258,21340.76742,2022-11-17 03:25:00.427729
4406950,3414.24,1837.05,N,,04406950,Y,92.69926,25162.52186,23325.47186,-761.38814,21748.28186,2022-11-17 04:25:00.568415
4406950,3414.24,1837.05,N,,04406950,Y,92.8351,25639.57638,23802.52638,-284.33362,22225.33638,2022-11-17 05:25:01.038334
4406950,3414.24,1837.05,N,,04406950,Y,92.87723,25791.22359,23954.17359,-132.68641,22376.98359,2022-11-17 06:25:00.324730
4406950,3414.24,1837.05,N,,04406950,Y,93.08173,26553.61701,24716.56701,629.70701,23139.37701,2022-11-17 07:25:00.518695
4406950,3414.24,1837.05,N,,04406950,Y,93.24942,27213.20662,25376.15662,1289.29662,23798.96662,2022-11-17 08:25:01.149549
4406950,3414.24,1837.05,N,,04406950,Y,92.90143,25879.14801,24042.09801,-44.76199,22464.90801,2022-11-17 09:25:00.409994
4406950,3414.24,1837.05,N,,04406950,Y,92.57309,24735.05181,22898.00181,-1188.85819,21320.81181,2022-11-17 10:25:00.558286
4406950,2874.12,1838.725,N,,04406950,Y,92.11344,23314.67527,21475.95027,-2609.23473,20440.55527,2022-11-17 11:25:00.652646
4406950,2874.12,1838.725,N,,04406950,Y,92.07803,23210.45901,21371.73401,-2713.45099,20336.33901,2022-11-17 12:25:01.054076
4406950,2874.12,1838.725,N,,04406950,Y,91.66083,22049.26126,20210.53626,-3874.64874,19175.14126,2022-11-17 13:25:00.165794
4406950,2874.12,1838.725,N,,04406950,Y,91.40692,21397.75151,19559.02651,-4526.15849,18523.63151,2022-11-17 14:25:00.269993
4406950,2874.12,1838.725,N,,04406950,Y,92.08259,23223.8132,21385.0882,-2700.0968,20349.6932,2022-11-17 15:25:00.755476
4406950,2874.12,1838.725,N,,04406950,Y,92.06217,23164.09019,21325.36519,-2759.81981,20289.97019,2022-11-17 16:25:00.969651
4406950,2874.12,1838.725,N,,04406950,Y,92.42867,24285.35239,22446.62739,-1638.55761,21411.23239,2022-11-17 17:25:01.301584
4406950,2874.12,1838.725,N,,04406950,Y,92.68487,25135.93356,23297.20856,-787.97644,22261.81356,2022-11-17 18:25:00.467542
4406950,2874.12,1838.725,N,,04406950,Y,92.61263,24890.11427,23051.38927,-1033.79573,22015.99427,2022-11-17 19:25:00.705792
4406950,2874.12,1838.725,N,,04406950,Y,92.54328,24658.6251,22819.9001,-1265.2849,21784.5051,2022-11-17 20:25:00.914858
4406950,2874.12,1838.725,N,,04406950,Y,92.71714,25247.28564,23408.56064,-676.62436,22373.16564,2022-11-17 21:25:01.162343
4406950,2874.12,1838.725,N,,04406950,Y,92.68518,25136.99077,23298.26577,-786.91923,22262.87077,2022-11-17 22:25:00.380123
4406950,2835.95,1838.725,N,,04406950,Y,92.67065,25087.15915,23248.43415,-47.81085,22251.20915,2022-11-17 23:25:00.589693
4406950,2835.95,1838.725,N,,04406950,Y,92.73295,25302.23065,23463.50565,167.26065,22466.28065,2022-11-18 00:25:00.814487
4406950,2835.95,1838.725,N,,04406950,Y,92.84548,25700.20174,23861.47674,565.23174,22864.25174,2022-11-18 01:25:00.998838
4406950,2835.95,1838.725,N,,04406950,Y,92.81906,25605.64877,23766.92377,470.67877,22769.69877,2022-11-18 02:25:01.252431
4406950,2835.95,1838.725,N,,04406950,Y,92.72231,25265.2207,23426.4957,130.2507,22429.2707,2022-11-18 03:25:00.757891
4406950,2835.95,1838.725,N,,04406950,Y,92.71503,25239.98088,23401.25588,105.01088,22404.03088,2022-11-18 04:25:01.049692
4406950,2835.95,1838.725,N,,04406950,Y,92.60062,24849.71501,23010.99001,-285.25499,22013.76501,2022-11-18 05:25:00.246672
4406950,2835.95,1838.725,N,,04406950,Y,92.57129,24751.59837,22912.87337,-383.37163,21915.64837,2022-11-18 06:25:00.687770
4406950,2835.95,1838.725,N,,04406950,Y,92.60885,24877.37682,23038.65182,-257.59318,22041.42682,2022-11-18 07:25:01.327520
4406950,2835.95,1838.725,N,,04406950,Y,92.37147,24103.27761,22264.55261,-1031.69239,21267.32761,2022-11-18 08:25:00.614189
4406950,2835.95,1838.725,N,,04406950,Y,92.75333,25373.36108,23534.63608,238.39108,22537.41108,2022-11-18 09:25:00.903035
4406950,2835.95,1838.725,N,,04406950,Y,92.72857,25286.98247,23448.25747,152.01247,22451.03247,2022-11-18 10:25:01.220770
4406950,2835.95,1838.725,N,,04406950,Y,92.82215,25616.65123,23777.92623,481.68123,22780.70123,2022-11-18 11:25:00.679422
4406950,2835.95,1838.725,N,,04406950,Y,92.9654,26138.29142,24299.56642,1003.32142,23302.34142,2022-11-18 12:25:01.052310
4406950,2835.95,1838.725,N,,04406950,Y,93.01807,26335.4983,24496.7733,1200.5283,23499.5483,2022-11-18 13:25:00.250437
4406950,2835.95,1838.725,N,,04406950,Y,92.86658,25776.19754,23937.47254,641.22754,22940.24754,2022-11-18 14:25:00.466784
4406950,2835.95,1838.725,N,,04406950,Y,92.73023,25292.7381,23454.0131,157.7681,22456.7881,2022-11-18 15:25:00.547138
4406950,2835.95,1838.725,N,,04406950,Y,92.81975,25608.08657,23769.36157,473.11657,22772.13657,2022-11-18 16:25:00.745415
4406950,2835.95,1838.725,N,,04406950,Y,92.36497,24082.7357,22244.0107,-1052.2343,21246.7857,2022-11-18 17:25:00.923135
4406950,2835.95,1838.725,N,,04406950,Y,92.54578,24666.89298,22828.16798,-468.07702,21830.94298,2022-11-18 18:25:01.216325
4406950,2835.95,1838.725,N,,04406950,Y,92.4749,24434.56123,22595.83623,-700.40877,21598.61123,2022-11-18 19:25:00.429359
4406950,2835.95,1838.725,N,,04406950,Y,92.53821,24641.87483,22803.14983,-493.09517,21805.92483,2022-11-18 20:25:00.644933
4406950,3201.45,1697.725,N,,04406950,Y,93.06952,24496.51028,22798.78528,-41.05972,21295.06028,2022-11-20 18:25:16.146506
4406950,3201.45,1697.725,N,,04406950,Y,93.04749,24418.87265,22721.14765,-118.69735,21217.42265,2022-11-20 19:25:28.251239
4406950,3201.45,1697.725,N,,04406950,Y,93.08512,24551.76823,22854.04323,14.19823,21350.31823,2022-11-20 20:25:24.327707
4406950,3201.45,1697.725,N,,04406950,Y,93.09684,24593.44643,22895.72143,55.87643,21391.99643,2022-11-20 21:25:04.340869
4406950,3201.45,1697.725,N,,04406950,Y,93.07174,24504.34772,22806.62272,-4.82228,21302.89772,2022-11-20 22:28:38.541405
4406950,4253.93,1744.475,N,,04406950,Y,92.87022,24467.45993,22722.98493,-41.71007,20213.52993,2022-11-20 23:25:01.053591
4406950,4965.02,1925.975,N,,04406950,Y,92.12611,24460.27947,22534.30447,-48.89053,19495.25947,2022-11-21 00:25:00.189888
4406950,4965.02,1925.975,N,,04406950,Y,91.80037,23488.56904,21562.59404,-1020.60096,18523.54904,2022-11-21 01:25:00.479294
4406950,5259.79,1911.375,N,,04406950,Y,91.87682,23529.88181,21618.50681,-979.28819,18270.09181,2022-11-21 03:25:00.364597
4406950,5259.79,1911.375,N,,04406950,Y,91.90173,23602.26282,21690.88782,-906.90718,18342.47282,2022-11-21 04:25:00.620457
4406950,5259.79,1911.375,N,,04406950,Y,91.80051,23310.90189,21399.52689,-1198.26811,18051.11189,2022-11-21 05:25:01.167968
4406950,5259.79,1911.375,N,,04406950,Y,91.93212,23691.16359,21779.78859,-818.00641,18431.37359,2022-11-21 06:25:00.262766
4406950,5259.79,1911.375,N,,04406950,Y,91.77708,23244.46648,21333.09148,-1264.70352,17984.67648,2022-11-21 07:25:00.580718
4406950,5259.79,1911.375,N,,04406950,Y,91.81295,23346.31853,21434.94353,-1162.85147,18086.52853,2022-11-21 08:25:00.900373
4406950,5259.79,1911.375,N,,04406950,Y,91.62663,22826.83355,20915.45855,-1682.33645,17567.04355,2022-11-21 09:25:01.020181
4406950,5259.79,1911.375,N,,04406950,Y,91.59123,22730.72854,20819.35354,-1778.44146,17470.93854,2022-11-21 10:25:00.238280
4406950,5259.79,1911.375,N,,04406950,Y,91.58215,22706.21976,20794.84476,-1802.95024,17446.42976,2022-11-21 11:25:00.541803
4406950,5259.79,1911.375,N,,04406950,Y,91.47541,22421.90674,20510.53174,-2087.26326,17162.11674,2022-11-21 12:25:00.683396
4406950,10865.64,1948.475,N,,04406950,Y,91.46108,22818.75432,20870.27932,-1690.41568,11953.11432,2022-11-21 13:25:00.833690
4406950,10865.64,1948.475,N,,04406950,Y,91.68308,23427.84018,21479.36518,-1081.32982,12562.20018,2022-11-21 14:25:01.039015
